Date : 2024-12-04 10:28:55
Directory : c:\Users\rafik\Documents\Clase\ACADT\pizzeria
Total : 105 files,  4636 codes, 625 comments, 702 blanks, all 5963 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         90 |      3,421 |        623 |        676 |      4,720 |
| XML      |         14 |      1,209 |          2 |         25 |      1,236 |
| CSV      |          1 |          6 |          0 |          1 |          7 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        105 |      4,636 |        625 |        702 |      5,963 |
| . (Files)                                                                                                        |          3 |        178 |          2 |         14 |        194 |
| .idea                                                                                                            |          7 |        427 |          0 |          0 |        427 |
| .idea (Files)                                                                                                    |          6 |        109 |          0 |          0 |        109 |
| .idea\caches                                                                                                     |          1 |        318 |          0 |          0 |        318 |
| src                                                                                                              |         43 |      2,066 |        623 |        657 |      3,346 |
| src\main                                                                                                         |         41 |      1,891 |        597 |        617 |      3,105 |
| src\main\java                                                                                                    |         39 |      1,863 |        597 |        611 |      3,071 |
| src\main\java (Files)                                                                                            |          1 |         13 |          1 |          4 |         18 |
| src\main\java\ies                                                                                                |         38 |      1,850 |        596 |        607 |      3,053 |
| src\main\java\ies\thiar                                                                                          |         38 |      1,850 |        596 |        607 |      3,053 |
| src\main\java\ies\thiar (Files)                                                                                  |          2 |        124 |         41 |         51 |        216 |
| src\main\java\ies\thiar\ClasesEnDeshuso                                                                          |         10 |        418 |        484 |        199 |      1,101 |
| src\main\java\ies\thiar\Modelo                                                                                   |         16 |        474 |         20 |        162 |        656 |
| src\main\java\ies\thiar\Utils                                                                                    |          1 |        114 |         35 |         34 |        183 |
| src\main\java\ies\thiar\controlador                                                                              |          9 |        720 |         16 |        161 |        897 |
| src\main\java\ies\thiar\controlador (Files)                                                                      |          3 |        100 |          1 |         64 |        165 |
| src\main\java\ies\thiar\controlador\dao                                                                          |          6 |        620 |         15 |         97 |        732 |
| src\main\java\ies\thiar\controlador\dao (Files)                                                                  |          3 |         42 |          4 |         13 |         59 |
| src\main\java\ies\thiar\controlador\dao\imp                                                                      |          3 |        578 |         11 |         84 |        673 |
| src\main\resources                                                                                               |          2 |         28 |          0 |          6 |         34 |
| src\main\resources\ies                                                                                           |          2 |         28 |          0 |          6 |         34 |
| src\main\resources\ies\thiar                                                                                     |          2 |         28 |          0 |          6 |         34 |
| src\test                                                                                                         |          2 |        175 |         26 |         40 |        241 |
| src\test\java                                                                                                    |          2 |        175 |         26 |         40 |        241 |
| src\test\java\ies                                                                                                |          2 |        175 |         26 |         40 |        241 |
| src\test\java\ies\thiar                                                                                          |          2 |        175 |         26 |         40 |        241 |
| target                                                                                                           |         52 |      1,965 |          0 |         31 |      1,996 |
| target\classes                                                                                                   |         45 |      1,281 |          0 |         29 |      1,310 |
| target\classes (Files)                                                                                           |          1 |          6 |          0 |          0 |          6 |
| target\classes\ies                                                                                               |         44 |      1,275 |          0 |         29 |      1,304 |
| target\classes\ies\thiar                                                                                         |         44 |      1,275 |          0 |         29 |      1,304 |
| target\classes\ies\thiar (Files)                                                                                 |          7 |        158 |          0 |          6 |        164 |
| target\classes\ies\thiar\ClasesEnDeshuso                                                                         |         11 |        267 |          0 |          0 |        267 |
| target\classes\ies\thiar\Modelo                                                                                  |         16 |        246 |          0 |          1 |        247 |
| target\classes\ies\thiar\Utils                                                                                   |          1 |         60 |          0 |          0 |         60 |
| target\classes\ies\thiar\controlador                                                                             |          9 |        544 |          0 |         22 |        566 |
| target\classes\ies\thiar\controlador (Files)                                                                     |          3 |         73 |          0 |          0 |         73 |
| target\classes\ies\thiar\controlador\dao                                                                         |          6 |        471 |          0 |         22 |        493 |
| target\classes\ies\thiar\controlador\dao (Files)                                                                 |          3 |         15 |          0 |          0 |         15 |
| target\classes\ies\thiar\controlador\dao\imp                                                                     |          3 |        456 |          0 |         22 |        478 |
| target\surefire-reports                                                                                          |          1 |        554 |          0 |          0 |        554 |
| target\test-classes                                                                                              |          6 |        130 |          0 |          2 |        132 |
| target\test-classes\ies                                                                                          |          6 |        130 |          0 |          2 |        132 |
| target\test-classes\ies\thiar                                                                                    |          6 |        130 |          0 |          2 |        132 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\caches\deviceStreaming.xml                                   | XML      |        318 |          0 |          0 |        318 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\compiler.xml                                                 | XML      |         13 |          0 |          0 |         13 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\encodings.xml                                                | XML      |          7 |          0 |          0 |          7 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\jarRepositories.xml                                          | XML      |         20 |          0 |          0 |         20 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\misc.xml                                                     | XML      |         14 |          0 |          0 |         14 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\vcs.xml                                                      | XML      |          6 |          0 |          0 |          6 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\.idea\workspace.xml                                                | XML      |         49 |          0 |          0 |         49 |
| c:\Users\rafik\Documents\Clase\ACADT\pizzeria\nuevoFicheroLineaPedido.csv                                        | CSV      |          6 |          0 |          1 |          7 |
